name,position,salary,start_date,office,extn,pic
Tiger Nixon,System Architect,"$320,800",4/25/2011,Edinburgh,5421,/img/avatar_user1.jpg
Garrett Winters,Accountant,"$170,750",7/25/2011,Tokyo,8422,/img/avatar_user2.jpg
Ashton Cox,Junior Technical Author,"$86,000",1/12/2009,San Francisco,1562,/img/avatar_user3.jpg
Cedric Kelly,Senior Javascript Developer,"$433,060",3/29/2012,Edinburgh,6224,/img/avatar_user4.jpg
Airi Satou,Accountant,"$162,700",11/28/2008,Tokyo,5407,/img/avatar_user5.jpg
Brielle Williamson,Integration Specialist,"$372,000",12/2/2012,New York,4804,/img/avatar_user1.jpg
Herrod Chandler,Sales Assistant,"$137,500",8/6/2012,San Francisco,9608,/img/avatar_user2.jpg
Rhona Davidson,Integration Specialist,"$327,900",10/14/2010,Tokyo,6200,/img/avatar_user3.jpg
Colleen Hurst,Javascript Developer,"$205,500",9/15/2009,San Francisco,2360,/img/avatar_user4.jpg
Sonya Frost,Software Engineer,"$103,600",12/13/2008,Edinburgh,1667,/img/avatar_user5.jpg
Jena Gaines,Office Manager,"$90,560",12/19/2008,London,3814,/img/avatar_user1.jpg
Quinn Flynn,Support Lead,"$342,000",3/3/2013,Edinburgh,9497,/img/avatar_user2.jpg
Charde Marshall,Regional Director,"$470,600",10/16/2008,San Francisco,6741,/img/avatar_user3.jpg
Haley Kennedy,Senior Marketing Designer,"$313,500",12/18/2012,London,3597,/img/avatar_user4.jpg
Tatyana Fitzpatrick,Regional Director,"$385,750",3/17/2010,London,1965,/img/avatar_user5.jpg
Michael Silva,Marketing Designer,"$198,500",11/27/2012,London,1581,/img/avatar_user1.jpg
Paul Byrd,Chief Financial Officer (CFO),"$725,000",6/9/2010,New York,3059,/img/avatar_user2.jpg
Gloria Little,Systems Administrator,"$237,500",4/10/2009,New York,1721,/img/avatar_user3.jpg
Bradley Greer,Software Engineer,"$132,000",10/13/2012,London,2558,/img/avatar_user4.jpg
Dai Rios,Personnel Lead,"$217,500",9/26/2012,Edinburgh,2290,/img/avatar_user5.jpg
Jenette Caldwell,Development Lead,"$345,000",9/3/2011,New York,1937,/img/avatar_user1.jpg
Yuri Berry,Chief Marketing Officer (CMO),"$675,000",6/25/2009,New York,6154,/img/avatar_user2.jpg
Caesar Vance,Pre-Sales Support,"$106,450",12/12/2011,New York,8330,/img/avatar_user3.jpg
Doris Wilder,Sales Assistant,"$85,600",9/20/2010,Sidney,3023,/img/avatar_user4.jpg
Angelica Ramos,Chief Executive Officer (CEO),"$1,200,000",10/9/2009,London,5797,/img/avatar_user5.jpg
Gavin Joyce,Developer,"$92,575",12/22/2010,Edinburgh,8822,/img/avatar_user1.jpg
Jennifer Chang,Regional Director,"$357,650",11/14/2010,Singapore,9239,/img/avatar_user2.jpg
Brenden Wagner,Software Engineer,"$206,850",6/7/2011,San Francisco,1314,/img/avatar_user3.jpg
Fiona Green,Chief Operating Officer (COO),"$850,000",3/11/2010,San Francisco,2947,/img/avatar_user4.jpg
Shou Itou,Regional Marketing,"$163,000",8/14/2011,Tokyo,8899,/img/avatar_user5.jpg
Michelle House,Integration Specialist,"$95,400",6/2/2011,Sidney,2769,/img/avatar_user1.jpg
Suki Burks,Developer,"$114,500",10/22/2009,London,6832,/img/avatar_user2.jpg
Prescott Bartlett,Technical Author,"$145,000",5/7/2011,London,3606,/img/avatar_user3.jpg
Gavin Cortez,Team Leader,"$235,500",10/26/2008,San Francisco,2860,/img/avatar_user4.jpg
Martena Mccray,Post-Sales support,"$324,050",3/9/2011,Edinburgh,8240,/img/avatar_user5.jpg
Unity Butler,Marketing Designer,"$85,675",12/9/2009,San Francisco,5384,/img/avatar_user1.jpg
Howard Hatfield,Office Manager,"$164,500",12/16/2008,San Francisco,7031,/img/avatar_user2.jpg
Hope Fuentes,Secretary,"$109,850",2/12/2010,San Francisco,6318,/img/avatar_user3.jpg
Vivian Harrell,Financial Controller,"$452,500",2/14/2009,San Francisco,9422,/img/avatar_user4.jpg
Timothy Mooney,Office Manager,"$136,200",12/11/2008,London,7580,/img/avatar_user5.jpg
Jackson Bradshaw,Director,"$645,750",9/26/2008,New York,1042,/img/avatar_user1.jpg
Olivia Liang,Support Engineer,"$234,500",2/3/2011,Singapore,2120,/img/avatar_user2.jpg
Bruno Nash,Software Engineer,"$163,500",5/3/2011,London,6222,/img/avatar_user3.jpg
Sakura Yamamoto,Support Engineer,"$139,575",8/19/2009,Tokyo,9383,/img/avatar_user4.jpg
Thor Walton,Developer,"$98,540",8/11/2013,New York,8327,/img/avatar_user5.jpg
Finn Camacho,Support Engineer,"$87,500",7/7/2009,San Francisco,2927,/img/avatar_user1.jpg
Serge Baldwin,Data Coordinator,"$138,575",4/9/2012,Singapore,8352,/img/avatar_user2.jpg
Zenaida Frank,Software Engineer,"$125,250",1/4/2010,New York,7439,/img/avatar_user3.jpg
Zorita Serrano,Software Engineer,"$115,000",6/1/2012,San Francisco,4389,/img/avatar_user4.jpg
Jennifer Acosta,Junior Javascript Developer,"$75,650",2/1/2013,Edinburgh,3431,/img/avatar_user5.jpg
Cara Stevens,Sales Assistant,"$145,600",12/6/2011,New York,3990,/img/avatar_user1.jpg
Hermione Butler,Regional Director,"$356,250",3/21/2011,London,1016,/img/avatar_user2.jpg
Lael Greer,Systems Administrator,"$103,500",2/27/2009,London,6733,/img/avatar_user3.jpg
Jonas Alexander,Developer,"$86,500",7/14/2010,San Francisco,8196,/img/avatar_user4.jpg
Shad Decker,Regional Director,"$183,000",11/13/2008,Edinburgh,6373,/img/avatar_user5.jpg
Michael Bruce,Javascript Developer,"$183,000",6/27/2011,Singapore,5384,/img/avatar_user1.jpg
Donna Snider,Customer Support,"$112,000",1/25/2011,New York,4226,/img/avatar_user2.jpg